DATE,Energy Consumption,date,day,month,year,day_of_week,is_weekend,day_of_year,day_name,week_of_year,quarter,month_name,days_in_month,season
2008-08-01,107.5665,2008-08-01,1,8,2008,4,0,214,Friday,31,3,August,31,Summer
2008-09-01,97.7183,2008-09-01,1,9,2008,0,0,245,Monday,36,3,September,30,Summer
2008-10-01,90.9979,2008-10-01,1,10,2008,2,0,275,Wednesday,40,4,October,31,Fall
2008-11-01,93.8057,2008-11-01,1,11,2008,5,1,306,Saturday,44,4,November,30,Fall
2008-12-01,109.4221,2008-12-01,1,12,2008,0,0,336,Monday,49,4,December,31,Fall
2009-01-01,116.8316,2009-01-01,1,1,2009,3,0,1,Thursday,1,1,January,31,Winter
2009-02-01,104.4202,2009-02-01,1,2,2009,6,1,32,Sunday,5,1,February,28,Winter
2009-03-01,97.8529,2009-03-01,1,3,2009,6,1,60,Sunday,9,1,March,31,Winter
2009-04-01,88.1973,2009-04-01,1,4,2009,2,0,91,Wednesday,14,2,April,30,Spring
2009-05-01,87.5366,2009-05-01,1,5,2009,4,0,121,Friday,18,2,May,31,Spring
2009-06-01,97.2387,2009-06-01,1,6,2009,0,0,152,Monday,23,2,June,30,Spring
2009-07-01,103.9086,2009-07-01,1,7,2009,2,0,182,Wednesday,27,3,July,31,Summer
2009-08-01,105.7486,2009-08-01,1,8,2009,5,1,213,Saturday,31,3,August,31,Summer
2009-09-01,94.8823,2009-09-01,1,9,2009,1,0,244,Tuesday,36,3,September,30,Summer
2009-10-01,89.2977,2009-10-01,1,10,2009,3,0,274,Thursday,40,4,October,31,Fall
2009-11-01,89.3585,2009-11-01,1,11,2009,6,1,305,Sunday,44,4,November,30,Fall
2009-12-01,110.6844,2009-12-01,1,12,2009,1,0,335,Tuesday,49,4,December,31,Fall
2010-01-01,119.0166,2010-01-01,1,1,2010,4,0,1,Friday,53,1,January,31,Winter
2010-02-01,110.533,2010-02-01,1,2,2010,0,0,32,Monday,5,1,February,28,Winter
2010-03-01,98.2672,2010-03-01,1,3,2010,0,0,60,Monday,9,1,March,31,Winter
2010-04-01,86.3,2010-04-01,1,4,2010,3,0,91,Thursday,13,2,April,30,Spring
2010-05-01,90.8364,2010-05-01,1,5,2010,5,1,121,Saturday,17,2,May,31,Spring
2010-06-01,104.3538,2010-06-01,1,6,2010,1,0,152,Tuesday,22,2,June,30,Spring
2010-07-01,112.8066,2010-07-01,1,7,2010,3,0,182,Thursday,26,3,July,31,Summer
2010-08-01,112.9014,2010-08-01,1,8,2010,6,1,213,Sunday,30,3,August,31,Summer
2010-09-01,100.1209,2010-09-01,1,9,2010,2,0,244,Wednesday,35,3,September,30,Summer
2010-10-01,88.9251,2010-10-01,1,10,2010,4,0,274,Friday,39,4,October,31,Fall
2010-11-01,92.775,2010-11-01,1,11,2010,0,0,305,Monday,44,4,November,30,Fall
2010-12-01,114.3266,2010-12-01,1,12,2010,2,0,335,Wednesday,48,4,December,31,Fall
2011-01-01,119.488,2011-01-01,1,1,2011,5,1,1,Saturday,52,1,January,31,Winter
2011-02-01,107.3753,2011-02-01,1,2,2011,1,0,32,Tuesday,5,1,February,28,Winter
2011-03-01,99.1028,2011-03-01,1,3,2011,1,0,60,Tuesday,9,1,March,31,Winter
2011-04-01,89.3583,2011-04-01,1,4,2011,4,0,91,Friday,13,2,April,30,Spring
2011-05-01,90.0698,2011-05-01,1,5,2011,6,1,121,Sunday,17,2,May,31,Spring
2011-06-01,102.8204,2011-06-01,1,6,2011,2,0,152,Wednesday,22,2,June,30,Spring
2011-07-01,114.7068,2011-07-01,1,7,2011,4,0,182,Friday,26,3,July,31,Summer
2011-08-01,113.5958,2011-08-01,1,8,2011,0,0,213,Monday,31,3,August,31,Summer
2011-09-01,99.4712,2011-09-01,1,9,2011,3,0,244,Thursday,35,3,September,30,Summer
2011-10-01,90.3566,2011-10-01,1,10,2011,5,1,274,Saturday,39,4,October,31,Fall
2011-11-01,93.8095,2011-11-01,1,11,2011,1,0,305,Tuesday,44,4,November,30,Fall
2011-12-01,107.3312,2011-12-01,1,12,2011,3,0,335,Thursday,48,4,December,31,Fall
2012-01-01,111.9646,2012-01-01,1,1,2012,6,1,1,Sunday,52,1,January,31,Winter
2012-02-01,103.3679,2012-02-01,1,2,2012,2,0,32,Wednesday,5,1,February,29,Winter
2012-03-01,93.5772,2012-03-01,1,3,2012,3,0,61,Thursday,9,1,March,31,Winter
2012-04-01,87.5566,2012-04-01,1,4,2012,6,1,92,Sunday,13,2,April,30,Spring
2012-05-01,92.7603,2012-05-01,1,5,2012,1,0,122,Tuesday,18,2,May,31,Spring
2012-06-01,101.14,2012-06-01,1,6,2012,4,0,153,Friday,22,2,June,30,Spring
2012-07-01,113.0357,2012-07-01,1,7,2012,6,1,183,Sunday,26,3,July,31,Summer
2012-08-01,109.8601,2012-08-01,1,8,2012,2,0,214,Wednesday,31,3,August,31,Summer
2012-09-01,96.7431,2012-09-01,1,9,2012,5,1,245,Saturday,35,3,September,30,Summer
2012-10-01,90.3805,2012-10-01,1,10,2012,0,0,275,Monday,40,4,October,31,Fall
2012-11-01,94.3417,2012-11-01,1,11,2012,3,0,306,Thursday,44,4,November,30,Fall
2012-12-01,105.2722,2012-12-01,1,12,2012,5,1,336,Saturday,48,4,December,31,Fall
2013-01-01,115.501,2013-01-01,1,1,2013,1,0,1,Tuesday,1,1,January,31,Winter
2013-02-01,106.734,2013-02-01,1,2,2013,4,0,32,Friday,5,1,February,28,Winter
2013-03-01,102.9948,2013-03-01,1,3,2013,4,0,60,Friday,9,1,March,31,Winter
2013-04-01,91.0092,2013-04-01,1,4,2013,0,0,91,Monday,14,2,April,30,Spring
2013-05-01,90.9634,2013-05-01,1,5,2013,2,0,121,Wednesday,18,2,May,31,Spring
2013-06-01,100.6957,2013-06-01,1,6,2013,5,1,152,Saturday,22,2,June,30,Spring
2013-07-01,110.148,2013-07-01,1,7,2013,0,0,182,Monday,27,3,July,31,Summer
2013-08-01,108.1756,2013-08-01,1,8,2013,3,0,213,Thursday,31,3,August,31,Summer
2013-09-01,99.2809,2013-09-01,1,9,2013,6,1,244,Sunday,35,3,September,30,Summer
2013-10-01,91.7871,2013-10-01,1,10,2013,1,0,274,Tuesday,40,4,October,31,Fall
2013-11-01,97.2853,2013-11-01,1,11,2013,4,0,305,Friday,44,4,November,30,Fall
2013-12-01,113.4732,2013-12-01,1,12,2013,6,1,335,Sunday,48,4,December,31,Fall
2014-01-01,124.2549,2014-01-01,1,1,2014,2,0,1,Wednesday,1,1,January,31,Winter
2014-02-01,112.8811,2014-02-01,1,2,2014,5,1,32,Saturday,5,1,February,28,Winter
2014-03-01,104.7631,2014-03-01,1,3,2014,5,1,60,Saturday,9,1,March,31,Winter
2014-04-01,90.2867,2014-04-01,1,4,2014,1,0,91,Tuesday,14,2,April,30,Spring
2014-05-01,92.134,2014-05-01,1,5,2014,3,0,121,Thursday,18,2,May,31,Spring
2014-06-01,101.878,2014-06-01,1,6,2014,6,1,152,Sunday,22,2,June,30,Spring
2014-07-01,108.5497,2014-07-01,1,7,2014,1,0,182,Tuesday,27,3,July,31,Summer
2014-08-01,108.194,2014-08-01,1,8,2014,4,0,213,Friday,31,3,August,31,Summer
2014-09-01,100.4172,2014-09-01,1,9,2014,0,0,244,Monday,36,3,September,30,Summer
2014-10-01,92.3837,2014-10-01,1,10,2014,2,0,274,Wednesday,40,4,October,31,Fall
2014-11-01,99.7033,2014-11-01,1,11,2014,5,1,305,Saturday,44,4,November,30,Fall
2014-12-01,109.3477,2014-12-01,1,12,2014,0,0,335,Monday,49,4,December,31,Fall
2015-01-01,120.2696,2015-01-01,1,1,2015,3,0,1,Thursday,1,1,January,31,Winter
2015-02-01,116.3788,2015-02-01,1,2,2015,6,1,32,Sunday,5,1,February,28,Winter
2015-03-01,104.4706,2015-03-01,1,3,2015,6,1,60,Sunday,9,1,March,31,Winter
2015-04-01,89.7461,2015-04-01,1,4,2015,2,0,91,Wednesday,14,2,April,30,Spring
2015-05-01,91.093,2015-05-01,1,5,2015,4,0,121,Friday,18,2,May,31,Spring
2015-06-01,102.6495,2015-06-01,1,6,2015,0,0,152,Monday,23,2,June,30,Spring
2015-07-01,111.6354,2015-07-01,1,7,2015,2,0,182,Wednesday,27,3,July,31,Summer
2015-08-01,110.5925,2015-08-01,1,8,2015,5,1,213,Saturday,31,3,August,31,Summer
2015-09-01,101.9204,2015-09-01,1,9,2015,1,0,244,Tuesday,36,3,September,30,Summer
2015-10-01,91.5959,2015-10-01,1,10,2015,3,0,274,Thursday,40,4,October,31,Fall
2015-11-01,93.0628,2015-11-01,1,11,2015,6,1,305,Sunday,44,4,November,30,Fall
2015-12-01,103.2203,2015-12-01,1,12,2015,1,0,335,Tuesday,49,4,December,31,Fall
2016-01-01,117.0837,2016-01-01,1,1,2016,4,0,1,Friday,53,1,January,31,Winter
2016-02-01,106.6688,2016-02-01,1,2,2016,0,0,32,Monday,5,1,February,29,Winter
2016-03-01,95.3548,2016-03-01,1,3,2016,1,0,61,Tuesday,9,1,March,31,Winter
2016-04-01,89.3254,2016-04-01,1,4,2016,4,0,92,Friday,13,2,April,30,Spring
2016-05-01,90.7369,2016-05-01,1,5,2016,6,1,122,Sunday,17,2,May,31,Spring
2016-06-01,104.0375,2016-06-01,1,6,2016,2,0,153,Wednesday,22,2,June,30,Spring
2016-07-01,114.5397,2016-07-01,1,7,2016,4,0,183,Friday,26,3,July,31,Summer
2016-08-01,115.5159,2016-08-01,1,8,2016,0,0,214,Monday,31,3,August,31,Summer
2016-09-01,102.7637,2016-09-01,1,9,2016,3,0,245,Thursday,35,3,September,30,Summer
2016-10-01,91.4867,2016-10-01,1,10,2016,5,1,275,Saturday,39,4,October,31,Fall
2016-11-01,92.89,2016-11-01,1,11,2016,1,0,306,Tuesday,44,4,November,30,Fall
2016-12-01,112.7694,2016-12-01,1,12,2016,3,0,336,Thursday,48,4,December,31,Fall
2017-01-01,114.8505,2017-01-01,1,1,2017,6,1,1,Sunday,52,1,January,31,Winter
2017-02-01,99.4901,2017-02-01,1,2,2017,2,0,32,Wednesday,5,1,February,28,Winter
2017-03-01,101.0396,2017-03-01,1,3,2017,2,0,60,Wednesday,9,1,March,31,Winter
2017-04-01,88.353,2017-04-01,1,4,2017,5,1,91,Saturday,13,2,April,30,Spring
2017-05-01,92.0805,2017-05-01,1,5,2017,0,0,121,Monday,18,2,May,31,Spring
2017-06-01,102.1532,2017-06-01,1,6,2017,3,0,152,Thursday,22,2,June,30,Spring
2017-07-01,112.1538,2017-07-01,1,7,2017,5,1,182,Saturday,26,3,July,31,Summer
2017-08-01,108.9312,2017-08-01,1,8,2017,1,0,213,Tuesday,31,3,August,31,Summer
2017-09-01,98.6154,2017-09-01,1,9,2017,4,0,244,Friday,35,3,September,30,Summer
2017-10-01,93.6137,2017-10-01,1,10,2017,6,1,274,Sunday,39,4,October,31,Fall
2017-11-01,97.3359,2017-11-01,1,11,2017,2,0,305,Wednesday,44,4,November,30,Fall
2017-12-01,114.7212,2017-12-01,1,12,2017,4,0,335,Friday,48,4,December,31,Fall
2018-01-01,129.4048,2018-01-01,1,1,2018,0,0,1,Monday,1,1,January,31,Winter
